[2025-12-22T08:44:33.416Z] Executing 'Functions.HttpTrigger' (Reason='This function was programmatically called via the host APIs.', Id=087905e3-5f13-40b2-a7b3-bb05abb48fd6)
[2025-12-22T08:44:33.435Z] INFORMATION: Processing endpoint: public/RefreshToken
[2025-12-22T08:44:33.437Z] INFORMATION: Resolved: public/RefreshToken -> Invoke-PublicRefreshToken
[2025-12-22T08:44:33.439Z] INFORMATION: Invoking function: Invoke-PublicRefreshToken
[2025-12-22T08:44:33.460Z] WARNING: An input entity has at least one property with a potentially unsupported type, please ensure that the input entities have only supported data types. Unsupported property types found:
Metadata

https://docs.microsoft.com/en-us/rest/api/storageservices/understanding-the-table-service-data-model#property-types
[2025-12-22T08:44:33.469Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T08:44:33.496Z] INFORMATION: {
[2025-12-22T08:44:33.497Z]   "TargetSite": {
[2025-12-22T08:44:33.930Z]       "IsLcid": false,
[2025-12-22T08:44:33.931Z]       "IsOptional": false,
[2025-12-22T08:44:33.932Z]       "IsOut": false,
[2025-12-22T08:44:33.934Z]       "IsRetval": false,
[2025-12-22T08:44:33.935Z]       "CustomAttributes": ""
[2025-12-22T08:44:33.936Z]     },
[2025-12-22T08:44:33.937Z]     "IsCollectible": false,
[2025-12-22T08:44:33.939Z]     "IsGenericMethod": true,
[2025-12-22T08:44:33.940Z]     "IsGenericMethodDefinition": true,
[2025-12-22T08:44:33.941Z]     "ContainsGenericParameters": true,
[2025-12-22T08:44:33.943Z]     "MethodImplementationFlags": 0,
[2025-12-22T08:44:33.945Z]     "IsAbstract": false,
[2025-12-22T08:44:33.946Z]     "IsConstructor": false,
[2025-12-22T08:44:33.948Z]     "IsFinal": false,
[2025-12-22T08:44:33.949Z]     "IsHideBySig": true,
[2025-12-22T08:44:33.951Z]     "IsSpecialName": false,
[2025-12-22T08:44:33.953Z]     "IsStatic": true,
[2025-12-22T08:44:33.954Z]     "IsVirtual": false,
[2025-12-22T08:44:33.956Z]     "IsAssembly": false,
[2025-12-22T08:44:33.957Z]     "IsFamily": false,
[2025-12-22T08:44:33.958Z]     "IsFamilyAndAssembly": false,
[2025-12-22T08:44:33.959Z]     "IsFamilyOrAssembly": false,
[2025-12-22T08:44:33.961Z]     "IsPrivate": false,
[2025-12-22T08:44:33.962Z]     "IsPublic": true,
[2025-12-22T08:44:33.963Z]     "IsConstructedGenericMethod": false,
[2025-12-22T08:44:33.965Z]     "CustomAttributes": [
[2025-12-22T08:44:33.966Z]       "[System.Runtime.CompilerServices.ExtensionAttribute()]"
[2025-12-22T08:44:33.967Z]     ]
[2025-12-22T08:44:33.968Z]   },
[2025-12-22T08:44:33.969Z]   "Message": "Not supported type System.Management.Automation.PSObject",
[2025-12-22T08:44:33.971Z]   "Data": {},
[2025-12-22T08:44:33.972Z]   "InnerException": null,
[2025-12-22T08:44:33.973Z]   "HelpLink": null,
[2025-12-22T08:44:33.975Z]   "Source": "Azure.Data.Tables",
[2025-12-22T08:44:33.976Z]   "HResult": -2146233067,
[2025-12-22T08:44:33.977Z]   "StackTrace": "   at Azure.Data.Tables.ModelSerializationExtensions.WriteObjectValue[T](Utf8JsonWriter writer, T value)\r\n   at Azure.Data.Tables.TableRestClient.CreateUpdateEntityRequest(String table, String partitionKey, String rowKey, Nullable`1 timeout, String ifMatch, IDictionary`2 tableEntityProperties, QueryOptions queryOptions)\r\n   at Azure.Data.Tables.TableClient.BuildChangeSet(TableRestClient batchOperations, IEnumerator`1 batchEnumerator, Dictionary`2 requestLookup, Guid batchId, Guid changesetId)\r\n   at Azure.Data.Tables.TableClient.SubmitTransactionInternalAsync(IEnumerable`1 transactionalBatch, Guid batchId, Guid changesetId, Boolean async, CancellationToken cancellationToken)\r\n   at PipeHow.AzBobbyTables.Core.AzDataTableService.SubmitTransaction(IList`1 transactions) in /home/runner/work/AzBobbyTables/AzBobbyTables/source/AzBobbyTables.Core/AzDataTableService.cs:line 456\r\n   at PipeHow.AzBobbyTables.Core.AzDataTableService.AddEntitiesToTable(IEnumerable`1 entities, OperationTypeEnum operationType) in /home/runner/work/AzBobbyTables/AzBobbyTables/source/AzBobbyTables.Core/AzDataTableService.cs:line 273"
[2025-12-22T08:44:33.979Z] }
[2025-12-22T08:44:33.980Z] INFORMATION: THE ERROR IS Not supported type System.Management.Automation.PSObject. The size of the entity is .
[2025-12-22T08:44:33.982Z] INFORMATION: Parameters are: {"CreateTableIfNotExists":{"IsPresent":false},"Context":{"TableName":"SecurityEvents","ConnectionType":0},"Force":{"IsPresent":true}}
[2025-12-22T08:44:33.984Z] INFORMATION: At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Table\Add-LinkToMeAzDataTableEntity.ps1:88 char:13
[2025-12-22T08:44:33.985Z] +             Add-AzDataTableEntity @Parameters -Entity $SingleEnt -Err …
[2025-12-22T08:44:33.987Z] +             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T08:44:33.988Z] WARNING: Failed to store security event in table storage: Not supported type System.Management.Automation.PSObject
[2025-12-22T08:44:33.990Z] Executed 'Functions.HttpTrigger' (Succeeded, Id=087905e3-5f13-40b2-a7b3-bb05abb48fd6, Duration=573ms)
